Word	Start Word Index	End Word Index	POS Label	Spacy POS Label	Final POS Label	NER Label	Spacy NER Label	Tweet	Candidate Label	PROPOSED NER Label	LW NER Label	Akshat NER Label	LW Additional Notes
#harrypotter marathon	0	1	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['O', 'O']	['WORK_OF_ART', 'WORK_OF_ART']	#harrypotter marathon while i write my papers .	<[#harrypotter marathon]> while i write my papers .	['B-MISC', 'I-MISC']	['B-MISC', 'I-MISC']	B-MISC I-MISC	
early bird special	0	2	['PROPN', 'PROPN', 'PROPN']	['PROPN', 'PROPN', 'PROPN']	['PROPN', 'PROPN', 'PROPN']	['O', 'O', 'O']	['WORK_OF_ART', 'WORK_OF_ART', 'WORK_OF_ART']	early bird special : conscious capitalism , new business model for 21st century in online masterclass - url60	<[early bird special]> : conscious capitalism , new business model for 21st century in online masterclass - url60	['B-MISC', 'I-MISC', 'I-MISC']	['O', 'O', 'O']	O O O	
oem window mount	2	4	['PROPN', 'PROPN', 'PROPN']	['PROPN', 'PROPN', 'NOUN']	['PROPN', 'PROPN', 'NOUN']	['O', 'O', 'O']	[]	motorola droid oem window mount â€“ only for the first generation motorola droid : product descriptionthe motorola dr ... url32	motorola droid <[oem window mount]> â€“ only for the first generation motorola droid : product descriptionthe motorola dr ... url32	['B-MISC', 'I-MISC', 'I-MISC']	['O', 'O', 'O']	O O O	
monday nov	14	15	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['O', 'O']	['DATE', 'DATE']	next week - two morning zumba classes with me if you 're interested - monday nov 1st at 8:30 am and wednesday at ... url63	next week - two morning zumba classes with me if you 're interested - <[monday nov]> 1st at 8:30 am and wednesday at ... url63	['B-MISC', 'I-MISC']	['B-MISC', 'I-MISC']	O O O	date and time not doing it
fitness business	5	6	['PROPN', 'PROPN']	['NOUN', 'NOUN']	['NOUN', 'NOUN']	['O', 'O']	[]	owning your craft in the fitness business - url151 #fitness bodybuilding #professionals #vancouver	owning your craft in the <[fitness business]> - url151 #fitness bodybuilding #professionals #vancouver	['O', 'O']	['O', 'O']	O O	
four loko	11	12	['PROPN', 'PROPN']	['NUM', 'PROPN']	['NUM', 'PROPN']	['O', 'O']	[]	ps : hearing the the early show cast get outraged by four loko was hilarious . made my morning and subsequent day . #parentsjustdontunderstand	ps : hearing the the early show cast get outraged by <[four loko]> was hilarious . made my morning and subsequent day . #parentsjustdontunderstand	['B-MISC', 'I-MISC']	['B-MISC', 'I-MISC']	B-MISC I-MISC	product name
prime minister	13	14	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['O', 'O']	[]	rt @user1390 : berlusconi probed over cash - for - sex case : prime minister silvio berlusconi faces investigation in a prostitution ... htt ...	rt @user1390 : berlusconi probed over cash - for - sex case : <[prime minister]> silvio berlusconi faces investigation in a prostitution ... htt ...	['B-MISC', 'I-MISC']	['B-PER', 'I-PER']	B-MISC I-MISC	
#mnd charity	16	17	['PROPN', 'PROPN']	['PROPN', 'NOUN']	['PROPN', 'NOUN']	['O', 'O']	[]	rt @user1767 : check out url42 . freezing my nads in the snow , naked for #mnd charity . Â£ 4.5 k raised so far . please rt ! thx .	rt @user1767 : check out url42 . freezing my nads in the snow , naked for <[#mnd charity]> . Â£ 4.5 k raised so far . please rt ! thx .	['B-MISC', 'I-MISC']	['B-MISC', 'I-MISC']	B-MISC I-MISC	
lil webbies	10	11	['PROPN', 'PROPN']	['PROPN', 'NOUN']	['PROPN', 'NOUN']	['O', 'O']	[]	rt @user1962 : shout - out to @user610 definition of lil webbies i-n-d-e-p-e-n-d-e-n-t --> do you know what means man ??? Â« ayyye !	rt @user1962 : shout - out to @user610 definition of <[lil webbies]> i-n-d-e-p-e-n-d-e-n-t --> do you know what means man ??? Â« ayyye !	['B-MISC', 'I-MISC']	['B-MISC', 'I-MISC']	B-MISC I-MISC	
dojo news	0	1	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['O', 'O']	['ORG', 'ORG']	dojo news : ahead of all - american top team title fight , take a tour of the team â€™s new florida headquarters url1240	<[dojo news]> : ahead of all - american top team title fight , take a tour of the team â€™s new florida headquarters url1240	['B-ORG', 'I-ORG']	['B-ORG', 'I-ORG']	B-ORG I-ORG	
zig zag	25	26	['PROPN', 'PROPN']	['NOUN', 'NOUN']	['NOUN', 'NOUN']	['O', 'O']	[]	rt @user1760 : crocodiles are fast on their feet , but can not turn very well . if one is chasing you , run in zig zag lines .	rt @user1760 : crocodiles are fast on their feet , but can not turn very well . if one is chasing you , run in <[zig zag]> lines .	['O', 'O']	['O', 'O']	O O	
guilty gear	5	6	['PROPN', 'PROPN']	['ADJ', 'NOUN']	['ADJ', 'NOUN']	['O', 'O']	[]	rt @user1456 : dizzy in guilty gear #evo2016 url401	rt @user1456 : dizzy in <[guilty gear]> #evo2016 url401	['O', 'O']	['O', 'O']	O O	
yella habibi	12	13	['PROPN', 'PROPN']	['X', 'X']	['X', 'X']	['O', 'O']	[]	watching #9thehabibs is like hanging out with my in - laws . yella habibi ! ðŸ˜‚	watching #9thehabibs is like hanging out with my in - laws . <[yella habibi]> ! ðŸ˜‚	['O', 'O']	['O', 'O']	O O	translation
po ako	5	6	['PROPN', 'PROPN']	['X', 'X']	['X', 'X']	['O', 'O']	[]	rt @user2298 : uhm funny po ako ðŸ˜¹ thank you po ! #stbratsexhibit url655	rt @user2298 : uhm funny <[po ako]> ðŸ˜¹ thank you po ! #stbratsexhibit url655	['O', 'O']	['O', 'O']	O O	it's a phrase
asif siddiqui daily	3	5	['PROPN', 'PROPN', 'PROPN']	['PROPN', 'PROPN', 'PROPN']	['PROPN', 'PROPN', 'PROPN']	['O', 'O', 'O']	[]	the latest the asif siddiqui daily ! url1500 thanks to @user2204 @user1267 @user2577 #food #foodie	the latest the <[asif siddiqui daily]> ! url1500 thanks to @user2204 @user1267 @user2577 #food #foodie	['B-MISC', 'I-MISC', 'I-MISC']	['B-ORG', 'I-ORG', 'I-ORG']	B-ORG I-ORG I-ORG	
marathon filibuster	2	3	['PROPN', 'PROPN']	['ADJ', 'NOUN']	['ADJ', 'NOUN']	['O', 'O']	[]	" in marathon filibuster , democrats call for gun limits " by jonah engel bromwich via nyt the new york times url916	" in <[marathon filibuster]> , democrats call for gun limits " by jonah engel bromwich via nyt the new york times url916	['O', 'O']	['O', 'O']	O O	
#gameofthrones s5	13	14	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['O', 'O']	[]	rt @user2549 : rt this tweet to win tickets to an exclusive london #gameofthrones s5 screening on march 14 ! uk only - closes 3/3 ! url224 â€¦	rt @user2549 : rt this tweet to win tickets to an exclusive london <[#gameofthrones s5]> screening on march 14 ! uk only - closes 3/3 ! url224 â€¦	['B-MISC', 'I-MISC']	['B-MISC', 'I-MISC']	B-MISC I-MISC	
rugby league	5	6	['PROPN', 'PROPN']	['NOUN', 'NOUN']	['NOUN', 'NOUN']	['O', 'O']	[]	what a tough half of rugby league ! impressed with our uncompromising defence , it 's a big effort to nil leeds in a half ! #wire	what a tough half of <[rugby league]> ! impressed with our uncompromising defence , it 's a big effort to nil leeds in a half ! #wire	['O', 'O']	['B-ORG', 'I-ORG']	B-ORG I-ORG	
carvan vl	6	7	['PROPN', 'PROPN']	['NOUN', 'X']	['NOUN', 'X']	['O', 'O']	[]	rt @user615 : @user1581 this unstoppable carvan vl go far ! satan & his disciples has not much power2stop this caravan ! #200daysmsg2 s a bash â€¦	rt @user615 : @user1581 this unstoppable <[carvan vl]> go far ! satan & his disciples has not much power2stop this caravan ! #200daysmsg2 s a bash â€¦	['O', 'O']	['O', 'O']	O O	
nike sb	1	2	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['O', 'O']	['ORG']	new nike sb : Â£ 15.00 ( 0 bids ) end date : wednesday apr-6-2016 17:28:16 bstbid now | add to watch list url779	new <[nike sb]> : Â£ 15.00 ( 0 bids ) end date : wednesday apr-6-2016 17:28:16 bstbid now | add to watch list url779	['B-ORG', 'I-ORG']	['B-MISC', 'I-MISC']	B-MISC I-MISC	
Wednesday Apr-6-2016	13	14	['PROPN', 'PROPN']	['PROPN', 'NUM', 'NOUN', 'NUM']	['PROPN', 'NUM', 'NOUN', 'NUM']	['O', 'O']	['DATE', 'DATE', 'DATE', 'DATE']	new nike sb : Â£ 15.00 ( 0 bids ) end date : wednesday apr-6-2016 17:28:16 bstbid now | add to watch list url779	new nike sb : Â£ 15.00 ( 0 bids ) end date : <[wednesday apr-6-2016]> 17:28:16 bstbid now | add to watch list url779	['B-MISC', 'I-MISC', 'MISC', 'MISC']	['B-MISC', 'I-MISC']	O O	
hongera kenya7s	12	13	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['O', 'O']	[]	kenya is indeed a hotbed of champions ! we rock the world hongera kenya7s . made us so proud #karibunimashujaa #kenya7s @user717 @user745	kenya is indeed a hotbed of champions ! we rock the world <[hongera kenya7s]> . made us so proud #karibunimashujaa #kenya7s @user717 @user745	['B-MISC', 'I-MISC']	['B-MISC', 'I-MISC']	B-MISC I-MISC	product name (jersey)
u8/10/12/14/16/19	0	0	['PROPN']	['VERB', 'ADV', 'ADP', 'DET', 'ADJ', 'PROPN', 'NUM']	['VERB', 'ADV', 'ADP', 'DET', 'ADJ', 'PROPN', 'NUM']	['O']	['DATE']	register now for the junior @user136 u8/10/12/14/16/19 - easter 2017 - just Â£ 290 pp	<[register now for the junior @user136 u8/10/12/14/16/19]> - easter 2017 - just Â£ 290 pp	['B-MISC', 'I-MISC', 'I-MISC', 'I-MISC', 'I-MISC', 'I-MISC', 'I-MISC']	['B-MISC']	B-MISC	misnumbered
custom decal	6	7	['PROPN', 'PROPN']	['PROPN', 'NOUN']	['PROPN', 'NOUN']	['O', 'O']	[]	donald trump #trumptrain 2016 large black custom decal intlship #republican #2a #sgp #optrump url1006	donald trump #trumptrain 2016 large black <[custom decal]> intlship #republican #2a #sgp #optrump url1006	['B-MISC', 'I-MISC']	['O', 'O']	O O	
buddhe ek din	15	17	['PROPN', 'PROPN', 'PROPN']	['PROPN', 'PROPN', 'PROPN']	['PROPN', 'PROPN', 'PROPN']	['O', 'O', 'O']	[]	rt @user2478 : @user2591 be tolerant to criticism young man , you also will be buddhe ek din like me	rt @user2478 : @user2591 be tolerant to criticism young man , you also will be <[buddhe ek din]> like me	['B-MISC', 'I-MISC', 'I-MISC']	['O', 'O', 'O']	O O O	translation of "old man one day" - Hindi
model s	9	10	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['O', 'O']	[]	rt @user725 : have you seen this ? tesla model s drives sleeping owner through traffic : a video of a napping driver behind t ... url225 â€¦	rt @user725 : have you seen this ? tesla <[model s]> drives sleeping owner through traffic : a video of a napping driver behind t ... url225 â€¦	['B-MISC', 'I-MISC']	['B-MISC', 'I-MISC']	B-MISC I-MISC	product name (Car)
prime minister	10	11	['PROPN', 'PROPN']	['NOUN', 'NOUN']	['NOUN', 'NOUN']	['O', 'O']	[]	rt @user2483 : so we need : 1 ) a prime minister 2 ) an opposition leader 3 ) an england manager 4 ) a ukip leader 5 ) a top gear host 6 ) a n â€¦	rt @user2483 : so we need : 1 ) a <[prime minister]> 2 ) an opposition leader 3 ) an england manager 4 ) a ukip leader 5 ) a top gear host 6 ) a n â€¦	['O', 'O']	['O', 'O']	O O	
foam roller	9	10	['PROPN', 'PROPN']	['NOUN', 'NOUN']	['NOUN', 'NOUN']	['O', 'O']	[]	check out review of the fitwood m - roll foam roller url1457 via @user296	check out review of the fitwood m - roll <[foam roller]> url1457 via @user296	['O', 'O']	['O', 'O']	O O	
teen choice	1	2	['PROPN', 'PROPN']	['NOUN', 'NOUN']	['NOUN', 'NOUN']	['O', 'O']	[]	my teen choice for #choicemusicgroupmale is #superjunior my #teenchoice nominee for #choicefandom is #elf 289	my <[teen choice]> for #choicemusicgroupmale is #superjunior my #teenchoice nominee for #choicefandom is #elf 289	['O', 'O']	['O', 'O']	B-MISC I-MISC	
lady gaga	5	6	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['PROPN', 'PROPN']	['O', 'O']	[]	< tweet to vote for lady gaga . #iheartawards #ladygaga #triplethreat vota na gaga	< tweet to vote for <[lady gaga]> . #iheartawards #ladygaga #triplethreat vota na gaga	['B-MISC', 'I-MISC']	['B-PER', 'I-PER']	B-PER I-PER	
al -maarij,34	10	11	['PROPN', 'PROPN']	['X', 'X']	['X', 'X']	['O', 'O']	[]	and who take due care of their prayer : [ al -maarij,34 ] url1128	and who take due care of their prayer : [ <[al -maarij,34]> ] url1128	['O', 'O']	['B-MISC', 'I-MISC']	B-MISC I-MISC	from the Quran
stattrak karambit	4	5	['PROPN', 'PROPN']	['NOUN', 'NOUN']	['NOUN', 'NOUN']	['O', 'O']	[]	rt @user2523 : #csgogiveaway stattrak karambit rt + like + follow @user2523 + @user250 enter here : url863 url219 â€¦	rt @user2523 : #csgogiveaway <[stattrak karambit]> rt + like + follow @user2523 + @user250 enter here : url863 url219 â€¦	['O', 'O']	['B-MISC', 'I-MISC']	B-MISC I-MISC	CSGO tool
men in blue	7	9	['PROPN']	['PROPN']	['PROPN']	['O']	[]	rt @user1688 : we will back the men in blue till the very end for the #t20worldcup ! show your support in the comments below . url224 â€¦	rt @user1688 : we will back the <[men]> in blue till the very end for the #t20worldcup ! show your support in the comments below . url224 â€¦	['B-MISC']	['O']	B-ORG I-ORG I-ORG	---> entity men in blue LW: Set to org
valentine 's day	1	3	['PROPN']	['PROPN']	['PROPN']	['O']	['DATE']	happy valentine 's day ! â™¥	happy <[valentine 's day]> ! â™¥	['B-MISC']	[B-MISC]	B-MISC I-MISC I-MISC	
valentine 's day	4	6	['PROPN']	['PROPN']	['PROPN']	['O']	[]	ðŸ“· erzascrlt : happy valentine â€™s day from aqours ðŸ’– url785	ðŸ“· erzascrlt : happy <[valentine â€™s day]> from aqours ðŸ’– url785	B-MISC	B-MISC	B-MISC I-MISC I-MISC	